Date,MSFT,IWM,Ret,cumsum,cummax,drawdown,drawdays
2019-12-17,-0.005400870228139398,0.005003516269435959,-0.010404386497575357,-0.010404386497575357,-0.010404386497575357,0.0,0
2019-12-18,-0.0020685843355141564,0.0019429727253927886,-0.004011557060906945,-0.014415943558482303,-0.010404386497575357,-0.00405373367279696,1
2019-12-19,0.008680374706641958,0.004302453050832877,0.0043779216558090805,-0.010038021902673222,-0.010038021902673222,0.0,0
2019-12-20,0.010917798979669602,0.00144805251084823,0.009469746468821372,-0.0005682754338518503,-0.0005682754338518503,0.0,0
2019-12-23,0.0,0.0019884445821976016,-0.0019884445821976016,-0.002556720016049452,-0.0005682754338518503,-0.001989575208912627,1
2019-12-24,-0.00019063950772102434,0.0022849312269095368,-0.002475570734630561,-0.005032290750680013,-0.0005682754338518503,-0.004466553549484318,2
2019-12-26,0.008196698836716143,0.0,0.008196698836716143,0.00316440808603613,0.00316440808603613,0.0,0
2019-12-27,0.001827673258513629,-0.004919563197841925,0.006747236456355554,0.009911644542391684,0.009911644542391684,0.0,0
2019-12-30,-0.008618508692078142,-0.002532133480504517,-0.006086375211573625,0.0038252693308180596,0.009911644542391684,-0.006026641285368549,1
2019-12-31,0.0006979758993905794,0.0013901570924239603,-0.000692181193033381,0.0031330881377846787,0.009911644542391684,-0.006712029157440289,2
2020-01-02,0.018516158828926432,0.0006639820581895162,0.017852176770736916,0.020985264908521595,0.020985264908521595,0.0,0
2020-01-03,-0.012451650513348178,-0.003920939270918855,-0.008530711242429323,0.012454553666092272,0.020985264908521595,-0.008355371556898679,1
2020-01-06,0.002584786457153987,0.0013324990640635193,0.0012522873930904677,0.01370684105918274,0.020985264908521595,-0.007128823597655926,2
2020-01-07,-0.009117672868395044,-0.003326526747326697,-0.005791146121068347,0.007915694938114393,0.020985264908521595,-0.012800938876995656,3
2020-01-08,0.015928218028227192,0.0030947514593804293,0.012833466568846763,0.020749161506961156,0.020985264908521595,-0.00023125054755965895,4
2020-01-09,0.01249296809168321,0.0012098877414963294,0.01128308035018688,0.032032241857148036,0.032032241857148036,0.0,0
2020-01-10,-0.004627083852260738,-0.003746006407465141,-0.0008810774447955971,0.03115116441235244,0.032032241857148036,-0.0008537305416060385,1
2020-01-13,0.012024386514525753,0.006489131785941904,0.005535254728583849,0.03668641914093629,0.03668641914093629,0.0,0
2020-01-14,-0.007043177779715082,0.0036756914973521404,-0.010718869277067222,0.025967549863869066,0.03668641914093629,-0.010339548275311212,1
2020-01-15,0.006476339123900665,0.004802665668244943,0.001673673455655722,0.027641223319524788,0.03668641914093629,-0.008725103034442103,2
2020-01-16,0.018323366824828158,0.012905720098213225,0.005417646726614933,0.03305887004613972,0.03668641914093629,-0.003499176827070411,3
2020-01-17,0.005596621930522128,-0.0027134186542687733,0.008310040584790901,0.04136891063093062,0.04136891063093062,0.0,0
2020-01-21,-0.003590625314827789,-0.008280682050777033,0.004690056735949244,0.046058967366879866,0.046058967366879866,0.0,0
2020-01-22,-0.004804786880254208,-0.0006561535382182404,-0.004148633342035968,0.0419103340248439,0.046058967366879866,-0.003965965085581008,1
2020-01-23,0.006155704246108673,-0.0006564927010198618,0.006812196947128535,0.04872253097197243,0.04872253097197243,0.0,0
2020-01-24,-0.01007683402656967,-0.0123019723867408,0.0022251383601711305,0.050947669332143564,0.050947669332143564,0.0,0
2020-01-27,-0.016723193942277503,-0.011367174748688647,-0.005356019193588857,0.04559165013855471,0.050947669332143564,-0.00509637097058553,1
2020-01-28,0.019595770273362678,0.008317365169683955,0.011278405103678724,0.05687005524223343,0.05687005524223343,0.0,0
2020-01-29,0.015592849876123305,-0.0057014249109571535,0.02129427478708046,0.07816433002931389,0.07816433002931389,0.0,0
2020-01-30,0.02820763306968188,0.0,0.02820763306968188,0.10637196309899577,0.10637196309899577,0.0,0
2020-01-31,-0.01475864962656992,-0.020740478741066992,0.0059818291144970726,0.11235379221349284,0.11235379221349284,0.0,0
2020-02-03,0.02437874333485679,0.011150553458775025,0.013228189876081764,0.1255819820895746,0.1255819820895746,0.0,0
2020-02-04,0.032916589897559634,0.015093702825732747,0.017822887071826887,0.1434048691614015,0.1434048691614015,0.0,0
2020-02-05,-0.0012213415947215367,0.015415328102797776,-0.016636669697519313,0.12676819946388218,0.1434048691614015,-0.014550112690810052,1
2020-02-06,0.020733751501867737,-0.0022712359073328026,0.02300498740920054,0.14977318687308272,0.14977318687308272,0.0,0
2020-02-07,0.0014158326316147107,-0.012280485648934913,0.013696318280549624,0.16346950515363234,0.16346950515363234,0.0,0
2020-02-10,0.026156959485856612,0.005640526222580267,0.020516433263276346,0.1839859384169087,0.1839859384169087,0.0,0
2020-02-11,-0.022575451082906706,0.006935454015933207,-0.029510905098839912,0.15447503331806878,0.1839859384169087,-0.02492504694633328,1
2020-02-12,0.0014638702915561463,0.006887868768237215,-0.005423998476681069,0.1490510348413877,0.1839859384169087,-0.02950618114792137,2
2020-02-13,-0.005413807373774615,0.002617294324014585,-0.0080311016977892,0.1410199331435985,0.1839859384169087,-0.03628928678896257,3
2020-02-14,0.008926998970114397,-0.0038563198287371314,0.012783318798851528,0.15380325194245004,0.1839859384169087,-0.025492436603441006,4
2020-02-18,0.010143044712362936,-0.002144146323753593,0.01228719103611653,0.16609044297856657,0.1839859384169087,-0.015114618221116666,5
2020-02-19,0.0029990872920333533,0.005133026911505745,-0.0021339396194723914,0.16395650335909417,0.1839859384169087,-0.01691695349405551,6
2020-02-20,-0.015271355163476441,0.002434752308038801,-0.017706107471515242,0.14625039588757893,0.1839859384169087,-0.03187161376239437,7
2020-02-21,-0.03161250791450487,-0.010129689694404864,-0.02148281822010001,0.12476757766747892,0.1839859384169087,-0.05001610139780023,8
2020-02-24,-0.04311549000506554,-0.030101664033608144,-0.013013825971457393,0.11175375169602153,0.1839859384169087,-0.06100763900749347,9
2020-02-25,-0.0165018665076484,-0.03554015009226896,0.019038283584620563,0.1307920352806421,0.1839859384169087,-0.04492781663217338,10
2020-02-26,0.012494713213348163,-0.011579622157075864,0.024074335370424027,0.15486637065106612,0.1839859384169087,-0.02459452162479053,11
2020-02-27,-0.07045891495272916,-0.035210455423139275,-0.03524845952958988,0.11961791112147624,0.1839859384169087,-0.054365533581841395,12
2020-02-28,0.02421290756618233,-0.018314713820301143,0.04252762138648347,0.1621455325079597,0.1839859384169087,-0.018446507851395164,13
2020-03-02,0.06653911921690292,0.032119061534783055,0.034420057682119864,0.19656559019007958,0.19656559019007958,0.0,0
2020-03-03,-0.047919398678033076,-0.020393269338931375,-0.0275261293391017,0.16903946085097787,0.19656559019007958,-0.023004279552054526,1
2020-03-04,0.03671501296439428,0.02845574433770537,0.00825926862668891,0.17729872947766678,0.19656559019007958,-0.01610180074570937,2
2020-03-05,-0.025095296509233367,-0.031808593036155575,0.006713296526922208,0.184012026004589,0.19656559019007958,-0.01049132975944628,3
2020-03-06,-0.02826710286632428,-0.019820896643515717,-0.008446206222808561,0.17556581978178043,0.19656559019007958,-0.017550037023012874,4
2020-03-09,-0.0677726428657075,-0.09722997877766726,0.02945733591195976,0.2050231556937402,0.2050231556937402,0.0,0
2020-03-10,0.06838409745675356,0.03122103861505421,0.03716305884169935,0.24218621453543954,0.24218621453543954,0.0,0
2020-03-11,-0.0453020552461596,-0.06360165309890986,0.01829959785275026,0.2604858123881898,0.2604858123881898,0.0,0
2020-03-12,-0.09483826211214363,-0.1105020151228443,0.015663753010700665,0.27614956539889046,0.27614956539889046,0.0,0
2020-03-13,0.14216898309408932,0.06698218834011826,0.07518679475397105,0.3513363601528615,0.3513363601528615,0.0,0
2020-03-16,-0.14739028230993956,-0.1326692584229351,-0.01472102388700447,0.33661533626585705,0.3513363601528615,-0.010893678525263129,1
2020-03-17,0.08233648617843436,0.04584056407389747,0.03649592210453689,0.37311125837039394,0.37311125837039394,0.0,0
2020-03-18,-0.04209599284624965,-0.07751223610159674,0.03541624325534709,0.40852750162574103,0.40852750162574103,0.0,0
2020-03-19,0.01645294987376289,0.03901157004790545,-0.022558620174142563,0.38596888145159847,0.40852750162574103,-0.016015747046546912,1
2020-03-20,-0.03755878179641092,-0.02377957768516792,-0.013779204111243004,0.37218967734035546,0.40852750162574103,-0.0257984485524379,2
2020-03-23,-0.009974535562742637,-0.014792993720131209,0.004818458157388572,0.37700813549774403,0.40852750162574103,-0.022377529790236207,3
2020-03-24,0.09089582803598617,0.09149153516304431,-0.0005957071270581427,0.3764124283706859,0.40852750162574103,-0.02280045878975561,4
2020-03-25,-0.009572592067622954,0.012428683785312478,-0.02200127585293543,0.35441115251775046,0.40852750162574103,-0.038420512943857156,5
2020-03-26,0.06255102271179358,0.06219879284530694,0.0003522298664866419,0.3547633823842371,0.40852750162574103,-0.03817044337398359,6
2020-03-27,-0.041060833190285084,-0.036383876363516365,-0.004676956826768719,0.3500864255574684,0.40852750162574103,-0.041490901669168107,7
2020-03-30,0.0703407548997339,0.022032703991512692,0.04830805090822121,0.3983944764656896,0.40852750162574103,-0.007194055599451032,8
2020-03-31,-0.01572740492399949,-0.005041843542271551,-0.010685561381727937,0.38770891508396166,0.40852750162574103,-0.014780390526809227,9
2020-04-01,-0.03550817233255954,-0.06814599515416553,0.03263782282160599,0.42034673790556765,0.42034673790556765,0.0,0
2020-04-02,0.020708666237937434,0.009469349516271208,0.011239316721666226,0.4315860546272339,0.4315860546272339,0.0,0
2020-04-03,-0.009210318568244946,-0.02832737400153318,0.019117055433288233,0.4507031100605221,0.4507031100605221,0.0,0
2020-04-06,0.07436779825940909,0.07656283932264807,-0.0021950410632389783,0.4485080689972831,0.4507031100605221,-0.001513087721406624,1
2020-04-07,-0.010770297325770728,0.0025747909105275912,-0.01334508823629832,0.4351629807609848,0.4507031100605221,-0.010712136199176533,2
2020-04-08,0.010031107568472475,0.04560753945320828,-0.035576431884735804,0.399586548876249,0.4507031100605221,-0.03523571489561401,3
2020-04-09,6.0630360689151175e-05,0.047853032107542104,-0.04779240174685295,0.35179414712939605,0.4507031100605221,-0.06818001715526732,4
2020-04-13,0.0022404593225093805,-0.02707738005031668,0.02931783937282606,0.3811119865022221,0.4507031100605221,-0.04797061719637225,5
2020-04-14,0.04948341045245419,0.02027087175935005,0.02921253869310414,0.41032452519532625,0.4507031100605221,-0.027833803198720166,6
2020-04-15,-0.010477785454788058,-0.040794586905565366,0.03031680145077731,0.44064132664610356,0.4507031100605221,-0.006935797782910093,7
2020-04-16,0.030020862622046396,-0.007555341533856841,0.03757620415590324,0.4782175308020068,0.4782175308020068,0.0,0
2020-04-17,0.008811680010985423,0.04405094725584924,-0.035239267244863814,0.442978263557143,0.4782175308020068,-0.023839026740363953,1
2020-04-20,-0.019820786492107167,-0.011797320321725868,-0.0080234661703813,0.4349547973867617,0.4782175308020068,-0.029266824749245753,2
2020-04-21,-0.041357223108875574,-0.023876816093507336,-0.017480407015368238,0.41747439037139344,0.4782175308020068,-0.04109215265337651,3
2020-04-22,0.03396495957190582,0.012145439099635835,0.021819520472269982,0.4392939108436634,0.4782175308020068,-0.026331456059261703,4
2020-04-23,-0.012102446918485499,0.00981786740897439,-0.02192031432745989,0.41737359651620354,0.4782175308020068,-0.04116033873092575,5
2020-04-24,0.01825926332255423,0.017201372049029162,0.001057891273525069,0.4184314877897286,0.4782175308020068,-0.04044468541774179,6
2020-04-27,-0.0028645024500897343,0.039620920714940056,-0.04248542316502979,0.3759460646246988,0.4782175308020068,-0.069185667228436,7
2020-04-28,-0.024360743015340303,0.014537166349350983,-0.038897909364691285,0.33704815526000753,0.4782175308020068,-0.09549973031736936,8
2020-04-29,0.044873573349825335,0.04918283362681364,-0.004309260276988303,0.33273889498301923,0.4782175308020068,-0.09841490361710035,9
2020-04-30,0.010032165817430716,-0.03801856849171503,0.04805073430914575,0.380789629292165,0.4782175308020068,-0.06590904212655517,10
2020-05-01,-0.025891301515021503,-0.03967462992829873,0.01378332841327723,0.3945729577054422,0.4782175308020068,-0.05658475248306874,11
2020-05-04,0.024459866928657092,0.004315239018862105,0.020144627909794988,0.4147175856152372,0.4782175308020068,-0.04295710466396493,12
2020-05-05,0.010736007955518989,0.007717861058861963,0.0030181468966570257,0.4177357325118942,0.4782175308020068,-0.040915357198678455,13
2020-05-06,0.009847266682701417,-0.007343012486052514,0.01719027916875393,0.43492601168064815,0.4782175308020068,-0.029286298003698304,14
2020-05-07,0.005806971827989393,0.013681225373564754,-0.00787425354557536,0.4270517581350728,0.4782175308020068,-0.03461315510118056,15
2020-05-08,0.005882249580342114,0.03860645823688147,-0.032724208656539355,0.39432754947853343,0.4782175308020068,-0.05675076879784998,16
2020-05-11,0.011154525179950747,-0.004986567533639796,0.016141092713590544,0.410468642192124,0.4782175308020068,-0.045831474189814043,17
2020-05-12,-0.022651850626207115,-0.03591484013689494,0.013262989510687828,0.4237316317028118,0.4782175308020068,-0.03685918882969388,18
2020-05-13,-0.015122444322647532,-0.03347242385434801,0.018349979531700478,0.4420816112345123,0.4782175308020068,-0.024445603447747623,19
2020-05-14,0.004339412124517494,0.0032594370143728124,0.001079975110144682,0.44316158634465697,0.4782175308020068,-0.023715010630627708,20
2020-05-15,0.01456814760157088,0.015919354898034088,-0.0013512072964632083,0.44181037904819376,0.4782175308020068,-0.024629089423706365,21
2020-05-18,0.009554513772759288,0.060761230726276816,-0.05120671695351753,0.39060366209467623,0.4782175308020068,-0.059269942942562506,22
2020-05-19,-0.006922249194147079,-0.019746679975976567,0.012824430781829488,0.4034280928765057,0.4782175308020068,-0.050594338361637535,23
2020-05-20,0.013870650753118996,0.030293496102172357,-0.01642284534905336,0.38700524752745236,0.4782175308020068,-0.061704235928704776,24
2020-05-21,-0.012011190272686156,0.001791240487241108,-0.013802430759927264,0.3732028167675251,0.4782175308020068,-0.0710414481267219,25
2020-05-22,0.00043608607145695366,0.00484195370848739,-0.004405867637030436,0.36879694913049466,0.4782175308020068,-0.07402197538013638,26
2020-05-26,-0.010571542826202651,0.028838374247120102,-0.03940991707332275,0.3293870320571719,0.4782175308020068,-0.10068240677952651,27
2020-05-27,0.0013217374284550942,0.03105625890876862,-0.029734521480313525,0.2996525105768584,0.4782175308020068,-0.12079752573917046,28
2020-05-28,-0.002255100007648614,-0.02369140464998365,0.021436304642335036,0.3210888152191934,0.4782175308020068,-0.10629607098324914,29
2020-05-29,0.01019850842612513,-0.005726522995512795,0.015925031421637925,0.33701384664083134,0.4782175308020068,-0.09552293976960578,30
2020-06-01,-0.0022919502058758034,0.00957515868555392,-0.011867108891429723,0.3251467377494016,0.4782175308020068,-0.1035509252616945,31
2020-06-02,0.011376683507312357,0.008272094989303813,0.003104588518008544,0.32825132626741016,0.4782175308020068,-0.10145070086757292,32
2020-06-03,0.0024335966182682522,0.02411781234770527,-0.021684215729437017,0.30656711053797314,0.4782175308020068,-0.11611986509922173,33
2020-06-04,-0.013163600719298785,-0.0014503219051393845,-0.0117132788141594,0.29485383172381374,0.4782175308020068,-0.12404378601754852,34
2020-06-05,0.02339820295552575,0.03866119005917468,-0.015262987103648928,0.2795908446201648,0.4782175308020068,-0.13436905059167922,35
2020-06-08,0.006196549276237029,0.019376512024773307,-0.013179962748536278,0.26641088187162854,0.4782175308020068,-0.14328516914250272,36
2020-06-09,0.007645061683930532,-0.01848567601999529,0.02613073770392582,0.29254161957555436,0.4782175308020068,-0.12560797538756965,37
2020-06-10,0.03709159593514122,-0.02715303402161562,0.06424462995675684,0.3567862495323112,0.4782175308020068,-0.0821470986099137,38
2020-06-11,-0.05369839160139689,-0.07627596347057419,0.022577571869177304,0.3793638214014885,0.4782175308020068,-0.06687358750703304,39
2020-06-12,0.007891716347083744,0.02399484546711661,-0.016103129120032866,0.36326069228145563,0.4782175308020068,-0.07776720010767384,40
2020-06-15,0.006391843630970895,0.023119907533440953,-0.01672806390247006,0.3465326283789856,0.4782175308020068,-0.08908357510249225,41
2020-06-16,0.02450517056816448,0.02404409974850541,0.0004610708196590707,0.34699369919864465,0.4782175308020068,-0.08877166510950975,42
2020-06-17,0.0034612903253945504,-0.018077219003763245,0.021538509329157796,0.36853220852780244,0.4782175308020068,-0.07420106986195367,43
2020-06-18,0.010708396798447595,-0.000352613963325199,0.011061010761772794,0.37959321928957523,0.4782175308020068,-0.06671840203310467,44
2020-06-19,-0.005959776116121085,-0.005150995451002949,-0.0008087806651181362,0.3787844386244571,0.4782175308020068,-0.06726553440588835,45
