Date,MSFT,IWM,Ret,cumsum,cummax,drawdown,drawdays
2020-06-22,0.027773642820755118,0.010000434815619519,0.0177732080051356,0.3965576466295927,0.4782175308020068,-0.055242129436869514,46
2020-06-23,0.006680908623175608,0.004213526156275682,0.0024673824668999256,0.3990250290964926,0.4782175308020068,-0.05357296883263744,47
2020-06-24,-0.02015753922550856,-0.03244741738909607,0.012289878163587509,0.41131490726008013,0.4782175308020068,-0.045258983977566995,48
2020-06-25,0.012636469250628224,0.015105418701145457,-0.0024689494505172327,0.4088459578095629,0.4782175308020068,-0.04692920463120632,49
2020-06-26,-0.02001597240769659,-0.026913415330737323,0.006897442923040731,0.41574340073260363,0.4782175308020068,-0.042263150563170385,50
2020-06-29,0.01074727112588314,0.03270664753872854,-0.0219593764128454,0.39378402431975823,0.4782175308020068,-0.057118458361428835,51
2020-06-30,0.025549223820054756,0.014453586353743608,0.011095637466311148,0.4048796617860694,0.4782175308020068,-0.049612365898642784,52
2020-07-01,0.005847405962903451,-0.009498440112114537,0.015345846075017988,0.42022550786108737,0.4782175308020068,-0.039231048024072526,53
2020-07-02,0.007620887036843049,0.004089457437828292,0.003531429599014757,0.4237569374601021,0.4782175308020068,-0.03684206972728641,54
2020-07-06,0.02152621905394514,0.007233380156239422,0.014292838897705717,0.43804977635780784,0.4782175308020068,-0.027173101121596054,55
2020-07-07,-0.011627927387962589,-0.01770902967072785,0.0060811022827652605,0.4441308786405731,0.4782175308020068,-0.023059293677122058,56
2020-07-08,0.02199286174705506,0.007452587254285659,0.0145402744927694,0.4586711531333425,0.4782175308020068,-0.013222937261513473,57
2020-07-09,0.007000979777520344,-0.020219850121571126,0.02722082989909147,0.48589198303243397,0.48589198303243397,0.0,0
2020-07-10,-0.003032940004043305,0.016107126894600476,-0.01914006689864378,0.4667519161337902,0.48589198303243397,-0.012881196693438242,1
2020-07-13,-0.03088876904358695,-0.012667174100012724,-0.018221594943574226,0.44853032119021596,0.48589198303243397,-0.025144265040026453,2
2020-07-14,0.0061815379948428895,0.016556775306742155,-0.010375237311899266,0.4381550838783167,0.48589198303243397,-0.032126762711711374,3
2020-07-15,-0.0014880115678920225,0.03666350294794629,-0.038151514515838314,0.4000035693624784,0.48589198303243397,-0.057802595781338714,4
2020-07-16,-0.01980382090568844,-0.005917136609211782,-0.013886684296476659,0.3861168850660017,0.48589198303243397,-0.06714828473790505,5
2020-07-17,-0.005100000246923364,0.0029419583784173753,-0.00804195862534074,0.378074926440661,0.48589198303243397,-0.0725604941832569,6
2020-07-20,0.04298105747089731,-0.004297726575298699,0.04727878404619601,0.425353710486857,0.48589198303243397,-0.04074204130372211,7
2020-07-21,-0.013468831700010675,0.01418202731503948,-0.027650859015050155,0.39770285147180684,0.48589198303243397,-0.059350970708280715,8
2020-07-22,0.014371278155973055,0.0005403416445990405,0.013830936511374015,0.41153378798318085,0.48589198303243397,-0.05004279981207088,9
2020-07-23,-0.043494706800145444,0.001012669789117293,-0.04450737658926274,0.3670264113939181,0.48589198303243397,-0.07999610536691432,10
2020-07-24,-0.006122174884484632,-0.014703641904663556,0.008581467020178923,0.37560787841409704,0.48589198303243397,-0.07422080869786189,11
2020-07-27,0.012667623834449415,0.010405199336148474,0.002262424498300941,0.377870302912398,0.48589198303243397,-0.07269820508727928,12
2020-07-28,-0.00897716939714599,-0.009959256628627067,0.000982087231481077,0.37885239014387906,0.48589198303243397,-0.07203726388650854,13
2020-07-29,0.010097947434480226,0.022035060477815005,-0.01193711304333478,0.3669152771005443,0.48589198303243397,-0.0800708983496095,14
2020-07-30,-0.0007840714391107451,-0.003950463257494263,0.0031663918183835182,0.3700816689189278,0.48589198303243397,-0.07793992795974206,15
2020-07-31,0.005443846162843657,-0.009411158006699005,0.014855004169542663,0.38493667308847046,0.48589198303243397,-0.06794256318546936,16
2020-08-03,0.05624119506906644,0.016286491284787763,0.03995470378427868,0.42489137687274914,0.48589198303243397,-0.04105319017550236,17
2020-08-04,-0.01500880808522087,0.006877791651306309,-0.02188659973652718,0.40300477713622196,0.48589198303243397,-0.05578279366381288,18
2020-08-05,-0.0016409194367958957,0.019895210064725166,-0.021536129501521062,0.3814686476347009,0.48589198303243397,-0.07027653193513039,19
2020-08-06,0.016013918906843116,-0.00039020516300858343,0.0164041240698517,0.3978727717045526,0.48589198303243397,-0.059236614998251926,20
2020-08-07,-0.01788767428663829,0.015872049233232488,-0.03375972351987078,0.3641130481846818,0.48589198303243397,-0.08195678840612869,21
2020-08-10,-0.019907856298191362,0.01037333959817821,-0.030281195896369573,0.33383185228831225,0.48589198303243397,-0.10233592514160739,22
2020-08-11,-0.02338525841532202,-0.005767143765123439,-0.01761811465019858,0.31621373763811367,0.48589198303243397,-0.11419285340515668,23
2020-08-12,0.02856720455288908,0.004079596103119698,0.024487608449769382,0.34070134608788305,0.48589198303243397,-0.09771278033834153,24
2020-08-13,-0.002342473988439231,-0.002095070125328946,-0.00024740386311028484,0.34045394222477277,0.48589198303243397,-0.09787928225499187,25
2020-08-14,0.0009583533179893244,-0.0006360466406525322,0.0015943999586418567,0.3420483421834146,0.48589198303243397,-0.09680625677477629,26
2020-08-17,0.006606030079104652,0.005156286918744701,0.0014497431603599509,0.3434980853437746,0.48589198303243397,-0.09583058480338488,27
2020-08-18,0.0057543227488676685,-0.009563133331407236,0.015317456080274905,0.3588155414240495,0.48589198303243397,-0.08552199154412604,28
2020-08-19,-0.006066993816615351,6.397032588045803e-05,-0.0061309641424958095,0.35268457728155367,0.48589198303243397,-0.08964810852470469,29
2020-08-20,0.023271373097188963,-0.004092123153627392,0.027363496250816355,0.38004807353237,0.48589198303243397,-0.07123257323460072,30
2020-08-21,-0.007270004192698298,-0.007383092770286148,0.00011308857758784985,0.3801611621099579,0.48589198303243397,-0.07115646502560624,31
2020-08-24,0.0031452140355605618,0.010478103791645932,-0.00733288975608537,0.3728282723538725,0.48589198303243397,-0.07609147365329955,32
2020-08-25,0.013009547829334833,0.001088004007099519,0.011921543822235314,0.3847498161761078,0.48589198303243397,-0.06806831722041698,33
2020-08-26,0.02161957942982773,-0.006265863725131493,0.027885443154959222,0.41263525933106704,0.48589198303243397,-0.0493015135271565,34
2020-08-27,0.02455352496871499,0.0024449250745981477,0.022108599894116843,0.4347438592251839,0.48589198303243397,-0.03442250472532069,35
2020-08-28,0.010283330612986807,0.008472307735498896,0.0018110228774879111,0.4365548821026718,0.48589198303243397,-0.03320369279405773,36
2020-08-31,-0.014765675910604181,-0.010756130170561318,-0.004009545740042864,0.43254533636262893,0.48589198303243397,-0.03590210276317279,37
2020-09-01,0.007715233490070528,0.011452162097539409,-0.0037369286074688812,0.42880840775516005,0.48589198303243397,-0.038417042375298895,38
2020-09-02,0.019272155970922356,0.00795116822148012,0.011320987749442235,0.4401293955046023,0.48589198303243397,-0.03079805803544253,39
2020-09-03,-0.06194684366933456,-0.029534250420016894,-0.03241259324931767,0.4077168022552846,0.48589198303243397,-0.05261161758044357,40
2020-09-04,-0.014035904798627596,-0.006372617002605385,-0.007663287796022211,0.4000535144592624,0.48589198303243397,-0.057768982909505266,41
2020-09-08,-0.05409569066956221,-0.019241068481898438,-0.034854622187663775,0.36519889227159863,0.48589198303243397,-0.08122601921205794,42
2020-09-09,0.0425835716468248,0.015147577136495505,0.027435994510329298,0.3926348867819279,0.48589198303243397,-0.06276169285211793,43
2020-09-10,-0.02801836188592355,-0.013015299377202694,-0.015003062508720855,0.3776318242732071,0.48589198303243397,-0.07285870036009462,44
2020-09-11,-0.0065247409819843005,-0.006659931977522793,0.00013519099553849223,0.37776701526874557,0.48589198303243397,-0.07276771730272419,45
2020-09-14,0.006763674109424578,0.026349345724032247,-0.01958567161460767,0.3581813436541379,0.48589198303243397,-0.08594880437921336,46
2020-09-15,0.016406240516257498,0.0018944290383551277,0.01451181147790237,0.37269315513204027,0.48589198303243397,-0.07618240706122903,47
2020-09-16,-0.017865699731418272,0.009454320975086361,-0.027320020706504633,0.34537313442553563,0.48589198303243397,-0.09456868346521734,48
2020-09-17,-0.010436493493480747,-0.0072988841858845355,-0.003137609307596212,0.3422355251179394,0.48589198303243397,-0.09668028332807743,49
2020-09-18,-0.012419335162389356,-0.0026026347876704214,-0.009816700374718934,0.3324188247432205,0.48589198303243397,-0.10328688763499673,50
2020-09-21,0.010729119348677818,-0.03503150440349323,0.04576062375217105,0.37817944849539153,0.48589198303243397,-0.07249015121356321,51
2020-09-22,0.0240939602910184,0.007706773847326209,0.016387186443692192,0.3945666349390837,0.48589198303243397,-0.06146163323862337,52
2020-09-23,-0.032928352703780805,-0.029792413847305577,-0.003135938856475229,0.3914306960826085,0.48589198303243397,-0.0635721088938425,53
2020-09-24,0.01296178912932655,0.0,0.01296178912932655,0.40439248521193505,0.48589198303243397,-0.054848871082925785,54
2020-09-25,0.022786603794946236,0.016241982299909807,0.006544621495036429,0.4109371067069715,0.48589198303243397,-0.05044436418082914,55
2020-09-28,0.00779519830203923,0.024656947222702064,-0.016861748920662833,0.39407535778630864,0.48589198303243397,-0.061792261008599275,56
2020-09-29,-0.010408749140565221,-0.0045328842649966505,-0.0058758648755685705,0.3881994929107401,0.48589198303243397,-0.06574669709323108,57
2020-09-30,0.014812300861117622,0.003013230019205615,0.011799070841912007,0.3999985637526521,0.48589198303243397,-0.057805964538881975,58
2020-10-01,0.010127005106859599,0.015955770709244588,-0.005828765602384989,0.3941697981502671,0.48589198303243397,-0.061728702980803934,59
2020-10-02,-0.029511456885811138,0.004402643198891942,-0.03391410008470308,0.360255698065564,0.48589198303243397,-0.08455277126569406,60
2020-10-05,0.020321077401217913,0.02760868765607527,-0.007287610254857357,0.35296808781070665,0.48589198303243397,-0.08945730695070711,61
2020-10-06,-0.021247266927028385,-0.0028650345757658124,-0.018382232351262573,0.3345858554594441,0.48589198303243397,-0.10182848369919982,62
2020-10-07,0.019037418526633987,0.021836391553154755,-0.002798973026520768,0.3317868824329233,0.48589198303243397,-0.10371218255381547,63
2020-10-08,0.0035743479223395713,0.011372206502777926,-0.007797858580438355,0.32398902385248496,0.48589198303243397,-0.10896011354037638,64
2020-10-09,0.024836145418674516,0.005189620733508038,0.019646524685166478,0.34363554853765144,0.48589198303243397,-0.09573807256464441,65
2020-10-12,0.025902370758917215,0.006699440284814839,0.019202930474102375,0.3628384790117538,0.48589198303243397,-0.08281456890934323,66
2020-10-13,0.006594419323567857,-0.006654856471281501,0.013249275794849358,0.37608775480660317,0.48589198303243397,-0.0738978535988467,67
2020-10-14,-0.008974263996301413,-0.009895451236136332,0.0009211872398349197,0.3770089420464381,0.48589198303243397,-0.07327789787504305,68
2020-10-15,-0.005433244890094446,0.010304746374667495,-0.01573799126476194,0.36127095078167615,0.48589198303243397,-0.0838695098121662,69
2020-10-16,0.0,-0.002457726610755717,0.002457726610755717,0.36372867739243187,0.48589198303243397,-0.08221546857712303,70
2020-10-19,-0.02476555530647062,-0.011949415567452992,-0.012816139739017629,0.35091253765341424,0.48589198303243397,-0.09084068486832492,71
2020-10-20,0.0020072205254062503,0.0021817653840419116,-0.00017454485863566127,0.3507379927947786,0.48589198303243397,-0.09095815293506787,72
2020-10-21,0.0006988993149701361,-0.008584084987683482,0.009282984302653619,0.3600209770974322,0.48589198303243397,-0.08471073763930138,73
2020-10-22,0.0004189384273047825,0.017254191840480493,-0.01683525341317571,0.3431857236842565,0.48589198303243397,-0.0960408030851207,74
2020-10-23,0.006235753406868438,0.005797977183951586,0.0004377762229168525,0.34362349990717334,0.48589198303243397,-0.09574618124994298,75
2020-10-26,-0.02844194159586344,-0.021585922971485205,-0.006856018624378235,0.3367674812827951,0.48589198303243397,-0.10036025730841014,76
2020-10-27,0.015089516425919491,-0.00858663083818978,0.02367614726410927,0.36044362854690437,0.48589198303243397,-0.08442629472265704,77
2020-10-28,-0.04956625756293109,-0.03078763340978763,-0.018778624153143464,0.3416650043937609,0.48589198303243397,-0.09706424173871116,78
2020-10-29,0.0100651020564817,0.011936522363792168,-0.0018714203073104674,0.33979358408645044,0.48589198303243397,-0.09832370092462805,79
2020-10-30,-0.01099054939891031,-0.013213891318736959,0.002223341919826649,0.3420169260062771,0.48589198303243397,-0.09682739974983524,80
2020-11-02,-0.0006915325870786582,0.017832814270569486,-0.018524346857648144,0.32349257914862894,0.48589198303243397,-0.10929421905378177,81
2020-11-03,0.02026393082403999,0.028365917461513845,-0.008101986637473857,0.3153905925111551,0.48589198303243397,-0.11474682713700138,82
2020-11-04,0.04824879126189496,0.0011233815523212787,0.047125409709573685,0.3625160022207288,0.48589198303243397,-0.08303159463847255,83
2020-11-05,0.03188690171415831,0.02798895385784106,0.003897947856317252,0.366413950077046,0.48589198303243397,-0.0804082896467044,84
2020-11-06,0.001925750495247458,-0.007822374623864148,0.009748125119111606,0.37616207519615763,0.48589198303243397,-0.07384783624199766,85
2020-11-09,-0.023824435931662058,0.036242483676403925,-0.06006691960806598,0.31609515558809165,0.48589198303243397,-0.11427265870148787,86
2020-11-10,-0.03379277395404767,0.018578582014992184,-0.05237135596903986,0.2637237996190518,0.48589198303243397,-0.14951839430479832,87
2020-11-11,0.026254724198062407,-0.00040529935384359117,0.026660023551905998,0.2903838231709578,0.48589198303243397,-0.13157629362968887,88
2020-11-12,-0.005125839028212398,-0.015350761842876426,0.010224922814664028,0.3006087459856218,0.48589198303243397,-0.12469495707802591,89
2020-11-13,0.004966552072816377,0.0207082373815497,-0.015741685308733322,0.2848670606768885,0.48589198303243397,-0.1352890550935542,90
2020-11-16,0.003325505077016455,0.023804113373875557,-0.020478608296859102,0.2643884523800294,0.48589198303243397,-0.1490710853694468,91
2020-11-17,-0.012751415718564307,0.004672607547786534,-0.01742402326635084,0.24696442911367855,0.48589198303243397,-0.16079739082456582,92
2020-11-18,-0.013183762886143535,-0.014008734811246648,0.0008249719251031129,0.24778940103878166,0.48589198303243397,-0.16024218766409148,93
2020-11-19,0.006348284950272065,0.0076722121467618365,-0.0013239271964897714,0.2464654738422919,0.48589198303243397,-0.1611331859409567,94
2020-11-20,-0.009556534314626886,0.0010714397610782633,-0.010627974075705149,0.23583749976658674,0.48589198303243397,-0.16828577455242186,95
2020-11-23,-0.0013308522331426653,0.01870438392145579,-0.020035236154598457,0.2158022636119883,0.48589198303243397,-0.1817694169593956,96
2020-11-24,0.017847793927715072,0.018803169760935656,-0.0009553758332205842,0.2148468877787677,0.48589198303243397,-0.18241238148449576,97
2020-11-25,4.6731506374797505e-05,-0.003419941429898432,0.0034666729362732296,0.21831356071504093,0.48589198303243397,-0.18007932297428134,98
2020-11-27,0.006359007957146945,0.004248739188252415,0.00211026876889453,0.22042382948393546,0.48589198303243397,-0.17865911962639877,99
2020-11-30,-0.005389532228584071,-0.018169921955605184,0.012780389727021113,0.23320421921095658,0.48589198303243397,-0.1700579629656443,100
2020-12-01,0.009996729714686348,0.009280659093962251,0.0007160706207240963,0.23392028983168067,0.48589198303243397,-0.16957604999424328,101
2020-12-02,-0.0038851670727709786,0.0010399134042153868,-0.004925080476986365,0.2289952093546943,0.48589198303243397,-0.1728906115728953,102
2020-12-03,-0.005246738293326558,0.00563188600947484,-0.010878624302801398,0.2181165850518929,0.48589198303243397,-0.18021188689238393,103
2020-12-04,0.0005601008084368253,0.023270830022951605,-0.02271072921451478,0.19540585583737813,0.48589198303243397,-0.1954961265772676,104
2020-12-07,-0.000326590780338587,0.0009566474875153386,-0.0012832382678539256,0.1941226175695242,0.48589198303243397,-0.1963597413504189,105
2020-12-08,0.008026515731885064,0.012846243099357224,-0.00481972736747216,0.18930289020205204,0.48589198303243397,-0.19960340066247467,106
2020-12-09,-0.01948980184921567,-0.007284985146911782,-0.012204816702303889,0.17709807349974815,0.48589198303243397,-0.20781719873236942,107
2020-12-10,-0.00604343239787386,0.00966151820238803,-0.01570495060026189,0.16139312289948626,0.48589198303243397,-0.21838657442023804,108
2020-12-11,0.013015347463132487,-0.004915261033847984,0.01793060849698047,0.17932373139646673,0.48589198303243397,-0.2063193389133963,109
2020-12-14,0.004407774650843521,0.0011701095423226615,0.0032376651085208596,0.1825613965049876,0.48589198303243397,-0.20414040185370952,110
2020-12-15,-0.0003267600419248895,0.0250091459611963,-0.02533590600312119,0.1572254905018664,0.48589198303243397,-0.22119137614553874,111
